===== Starting battle of <Roomba> vs <Dumbot> with memory tape size: 23 =====

[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >0 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-1< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-2< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-3< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-11< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-11< | -1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-1 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-2 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-3 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-4 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-5 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-6 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-7 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-8 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-9 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-10 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-11 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | >-11 | -1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-1 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-2 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-3 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-4 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-5 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-6 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-7 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-8 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-9 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-10 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-11 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | >-11 | -1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-1 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-2 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-3 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-4 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-5 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-6 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-7 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-8 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-9 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-10 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-11 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | >-11 | -1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-1 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-2 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-3 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-4 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-5 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-6 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-7 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-8 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-9 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-10 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-11 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | >-11 | -1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-1 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-2 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-3 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-4 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-5 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-6 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-7 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-8 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-9 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-10 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-11 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | >-11 | -1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-1 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-2 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-3 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-4 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-5 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-6 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-7 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-8 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-9 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-10 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-11 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | >-11 | -78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-78 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-79 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-80 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-81 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-82 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-83 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-84 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-85 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-86 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-87 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-88 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | >-88 ]
[ >-118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -11< | -11 | -11 | -11 | -11 | -11 | -11 | -88 ]

===== Dumbot won the battle after 280 cycles =====



===== Starting battle of <Roomba> vs <Dumbot> with memory tape size: 27 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
