===== Starting battle of <Backtracker> vs <PolarBearMkII> with memory tape size: 24 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >84< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >83< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< ]
[ >128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< ]

===== PolarBearMkII won the battle after 674 cycles =====



===== Starting battle of <Backtracker> vs <PolarBearMkII> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-1 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-2 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-3 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | >0 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 0 | >-1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >0 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >1 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >2 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >3 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | >0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | >-1 | 1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | >1 | -4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | >-4 | 4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | >4 | -1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | >-1 | 1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | >1 | -5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | >-5< | 2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >2 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | >0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >126 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >126 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >125 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >125 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >124 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >124 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >123 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >123 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >122 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >122 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >121 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >121 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >120 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >120 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >119 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >119 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >118 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >118 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >117 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >117 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >116 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >116 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >115 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >115 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >114 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >114 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >113 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >113 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >112 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >112 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >111 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >111 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >110 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >110 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >109 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >109 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >108 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >108 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >107 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >107 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >106 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >106 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >105 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >105 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >104 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >104 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >103 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >103 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >102 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >102 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >101 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >101 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >100 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >100 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >99 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >99 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >98 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >98 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >97 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >97 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >96 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >96 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >95 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >95 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >94 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >94 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >93 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >93 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >92 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >92 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >91 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >91 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >90 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >90 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >89 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >89 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >88 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -5< | 0 | >88 ]
