===== Starting battle of <TimedAttack> vs <Bigger> with memory tape size: 22 =====

[ >81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
[ >-37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18 | -18 | 18 | -18 | -1 | 1 | 1 | -1 | -127 ]
