===== Starting battle of <Alternator> vs <FastClearBot> with memory tape size: 29 =====

[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >82 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]

===== Alternator won the battle after 300 cycles =====



===== Starting battle of <Alternator> vs <FastClearBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | >0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | >1 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1< | >0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1< | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1< | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1< | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 2< | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 128 ]
[ 128 | 3< | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 128 ]
[ 128 | 4< | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 128 ]
