===== Starting battle of <WallE2.0> vs <CleanUpOnAisleSix> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >127 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >127 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >126 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >126 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >125 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | >125 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125 | >1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125 | >1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125 | >0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125 | >0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125< | >0 | -4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125< | 0 | >-4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 126< | 0 | >-4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 126< | 0 | >-5 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125< | 0 | >-5 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 125< | 0 | >-4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 124< | 0 | >-3 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 124< | 0 | >-3 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 123< | 0 | >-2 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 123< | 0 | >-1 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 122< | 0 | >0 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 122< | 0 | >1 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 121< | 0 | >2 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 121< | 0 | >3 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 120< | 0 | >4 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 120< | 0 | >5 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 119< | 0 | >6 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 119< | 0 | >7 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 118< | 0 | >8 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 118< | 0 | >9 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 117< | 0 | >10 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 117< | 0 | >11 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 116< | 0 | >12 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 116< | 0 | >13 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 115< | 0 | >14 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 115< | 0 | >15 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 114< | 0 | >16 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 114< | 0 | >17 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 113< | 0 | >18 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 113< | 0 | >19 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 112< | 0 | >20 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 112< | 0 | >21 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 111< | 0 | >22 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 111< | 0 | >23 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 110< | 0 | >24 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 110< | 0 | >25 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 109< | 0 | >26 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 109< | 0 | >27 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 108< | 0 | >28 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 108< | 0 | >29 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 107< | 0 | >30 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 107< | 0 | >31 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 106< | 0 | >32 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 106< | 0 | >33 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 105< | 0 | >34 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 105< | 0 | >35 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 104< | 0 | >36 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 104< | 0 | >37 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 103< | 0 | >38 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 103< | 0 | >39 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 102< | 0 | >40 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 102< | 0 | >41 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 101< | 0 | >42 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 101< | 0 | >43 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 100< | 0 | >44 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 100< | 0 | >45 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 99< | 0 | >46 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 99< | 0 | >47 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 98< | 0 | >48 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 98< | 0 | >49 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 97< | 0 | >50 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 97< | 0 | >51 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 96< | 0 | >52 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 96< | 0 | >53 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 95< | 0 | >54 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 95< | 0 | >55 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 94< | 0 | >56 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 94< | 0 | >57 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 93< | 0 | >58 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 93< | 0 | >59 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 92< | 0 | >60 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 92< | 0 | >61 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 91< | 0 | >62 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 91< | 0 | >63 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 90< | 0 | >64 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 90< | 0 | >65 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 89< | 0 | >66 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 89< | 0 | >67 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 88< | 0 | >68 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 88< | 0 | >69 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 87< | 0 | >70 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 87< | 0 | >71 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 86< | 0 | >72 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 86< | 0 | >73 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 85< | 0 | >74 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 85< | 0 | >75 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 84< | 0 | >76 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 84< | 0 | >77 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 83< | 0 | >78 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 83< | 0 | >79 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 82< | 0 | >80 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 82< | 0 | >81 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 81< | 0 | >82 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 81< | 0 | >83 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 80< | 0 | >84 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 80< | 0 | >85 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 79< | 0 | >86 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 79< | 0 | >87 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 78< | 0 | >88 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 78< | 0 | >89 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 77< | 0 | >90 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 77< | 0 | >91 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 76< | 0 | >92 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 76< | 0 | >93 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 75< | 0 | >94 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 75< | 0 | >95 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 74< | 0 | >96 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 74< | 0 | >97 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 73< | 0 | >98 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 73< | 0 | >99 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 72< | 0 | >100 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 72< | 0 | >101 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 71< | 0 | >102 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 71< | 0 | >103 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 70< | 0 | >104 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 70< | 0 | >105 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 69< | 0 | >106 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 69< | 0 | >107 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 68< | 0 | >108 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 68< | 0 | >109 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 67< | 0 | >110 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 67< | 0 | >111 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 66< | 0 | >112 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 66< | 0 | >113 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 65< | 0 | >114 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 65< | 0 | >115 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 64< | 0 | >116 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 64< | 0 | >117 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 63< | 0 | >118 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 63< | 0 | >119 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 62< | 0 | >120 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 62< | 0 | >121 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 61< | 0 | >121 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 61< | 0 | >122 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 60< | 0 | >122 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 60< | 0 | >123 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 59< | 0 | >123 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 59< | 0 | >124 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 58< | 0 | >124 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 58< | 0 | >125 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 57< | 0 | >125 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 57< | 0 | >126 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 56< | 0 | >126 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 56< | 0 | >127 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 55< | 0 | >127 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 55< | 0 | >128 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 54< | 0 | >128 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 54< | 0 | >-127 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 53< | 0 | >-127 | 0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 53< | 0 | -127 | >0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 52< | 0 | -127 | >0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 52< | 0 | -127 | >0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 51< | 0 | -127 | >0 | 0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 51< | 0 | -127 | 0 | >0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 50< | 0 | -127 | 0 | >0 | 0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 50< | 0 | -127 | 0 | 0 | >0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 49< | 0 | -127 | 0 | 0 | >0 | 0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 49< | 0 | -127 | 0 | 0 | 0 | >0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 48< | 0 | -127 | 0 | 0 | 0 | >0 | 128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 48< | 0 | -127 | 0 | 0 | 0 | 0 | >128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 47< | 0 | -127 | 0 | 0 | 0 | 0 | >128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 47< | 0 | -127 | 0 | 0 | 0 | 0 | >127 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 46< | 0 | -127 | 0 | 0 | 0 | 0 | >127 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 46< | 0 | -127 | 0 | 0 | 0 | 0 | >128 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 45< | 0 | -127 | 0 | 0 | 0 | 0 | >-127 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 45< | 0 | -127 | 0 | 0 | 0 | 0 | >-127 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 44< | 0 | -127 | 0 | 0 | 0 | 0 | >-126 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 44< | 0 | -127 | 0 | 0 | 0 | 0 | >-125 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 43< | 0 | -127 | 0 | 0 | 0 | 0 | >-124 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 43< | 0 | -127 | 0 | 0 | 0 | 0 | >-123 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 42< | 0 | -127 | 0 | 0 | 0 | 0 | >-122 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 42< | 0 | -127 | 0 | 0 | 0 | 0 | >-121 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 41< | 0 | -127 | 0 | 0 | 0 | 0 | >-120 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 41< | 0 | -127 | 0 | 0 | 0 | 0 | >-119 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 40< | 0 | -127 | 0 | 0 | 0 | 0 | >-118 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 40< | 0 | -127 | 0 | 0 | 0 | 0 | >-117 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 39< | 0 | -127 | 0 | 0 | 0 | 0 | >-116 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 39< | 0 | -127 | 0 | 0 | 0 | 0 | >-115 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 38< | 0 | -127 | 0 | 0 | 0 | 0 | >-114 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 38< | 0 | -127 | 0 | 0 | 0 | 0 | >-113 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 37< | 0 | -127 | 0 | 0 | 0 | 0 | >-112 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 37< | 0 | -127 | 0 | 0 | 0 | 0 | >-111 ]
