===== Starting battle of <FastClearBot> vs <PatientBot> with memory tape size: 12 =====

[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -108< | 0 | 0 | 0 | 0 | >59 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -107< | 0 | 0 | 0 | 0 | >58 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -106< | 0 | 0 | 0 | 0 | >58 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -105< | 0 | 0 | 0 | 0 | >57 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -104< | 0 | 0 | 0 | 0 | >57 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -103< | 0 | 0 | 0 | 0 | >56 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -102< | 0 | 0 | 0 | 0 | >56 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -101< | 0 | 0 | 0 | 0 | >55 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -100< | 0 | 0 | 0 | 0 | >55 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -99< | 0 | 0 | 0 | 0 | >54 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -98< | 0 | 0 | 0 | 0 | >54 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -97< | 0 | 0 | 0 | 0 | >53 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -96< | 0 | 0 | 0 | 0 | >53 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -95< | 0 | 0 | 0 | 0 | >52 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -94< | 0 | 0 | 0 | 0 | >52 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -93< | 0 | 0 | 0 | 0 | >51 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -92< | 0 | 0 | 0 | 0 | >51 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -91< | 0 | 0 | 0 | 0 | >50 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -90< | 0 | 0 | 0 | 0 | >50 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -89< | 0 | 0 | 0 | 0 | >49 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -88< | 0 | 0 | 0 | 0 | >49 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -87< | 0 | 0 | 0 | 0 | >48 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -86< | 0 | 0 | 0 | 0 | >48 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -85< | 0 | 0 | 0 | 0 | >47 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -84< | 0 | 0 | 0 | 0 | >47 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -83< | 0 | 0 | 0 | 0 | >46 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -82< | 0 | 0 | 0 | 0 | >46 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -81< | 0 | 0 | 0 | 0 | >45 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -80< | 0 | 0 | 0 | 0 | >45 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -79< | 0 | 0 | 0 | 0 | >44 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -78< | 0 | 0 | 0 | 0 | >44 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -77< | 0 | 0 | 0 | 0 | >43 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -76< | 0 | 0 | 0 | 0 | >43 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -75< | 0 | 0 | 0 | 0 | >42 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -74< | 0 | 0 | 0 | 0 | >42 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -73< | 0 | 0 | 0 | 0 | >41 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -72< | 0 | 0 | 0 | 0 | >41 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -71< | 0 | 0 | 0 | 0 | >40 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -70< | 0 | 0 | 0 | 0 | >40 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -69< | 0 | 0 | 0 | 0 | >39 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -68< | 0 | 0 | 0 | 0 | >39 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -67< | 0 | 0 | 0 | 0 | >38 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -66< | 0 | 0 | 0 | 0 | >38 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -65< | 0 | 0 | 0 | 0 | >37 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -64< | 0 | 0 | 0 | 0 | >37 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -63< | 0 | 0 | 0 | 0 | >36 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -62< | 0 | 0 | 0 | 0 | >36 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -61< | 0 | 0 | 0 | 0 | >35 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -60< | 0 | 0 | 0 | 0 | >35 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -59< | 0 | 0 | 0 | 0 | >34 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -58< | 0 | 0 | 0 | 0 | >34 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -57< | 0 | 0 | 0 | 0 | >33 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -56< | 0 | 0 | 0 | 0 | >33 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -55< | 0 | 0 | 0 | 0 | >32 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -54< | 0 | 0 | 0 | 0 | >32 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -53< | 0 | 0 | 0 | 0 | >31 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -52< | 0 | 0 | 0 | 0 | >31 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -51< | 0 | 0 | 0 | 0 | >30 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -50< | 0 | 0 | 0 | 0 | >30 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -49< | 0 | 0 | 0 | 0 | >29 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -48< | 0 | 0 | 0 | 0 | >29 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -47< | 0 | 0 | 0 | 0 | >28 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -46< | 0 | 0 | 0 | 0 | >28 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -45< | 0 | 0 | 0 | 0 | >27 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -44< | 0 | 0 | 0 | 0 | >27 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -43< | 0 | 0 | 0 | 0 | >26 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -42< | 0 | 0 | 0 | 0 | >26 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -41< | 0 | 0 | 0 | 0 | >25 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -40< | 0 | 0 | 0 | 0 | >25 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -39< | 0 | 0 | 0 | 0 | >24 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -38< | 0 | 0 | 0 | 0 | >24 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -37< | 0 | 0 | 0 | 0 | >23 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -36< | 0 | 0 | 0 | 0 | >23 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -35< | 0 | 0 | 0 | 0 | >22 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -34< | 0 | 0 | 0 | 0 | >22 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -33< | 0 | 0 | 0 | 0 | >21 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -32< | 0 | 0 | 0 | 0 | >21 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -31< | 0 | 0 | 0 | 0 | >20 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -30< | 0 | 0 | 0 | 0 | >20 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -29< | 0 | 0 | 0 | 0 | >19 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -28< | 0 | 0 | 0 | 0 | >19 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -27< | 0 | 0 | 0 | 0 | >18 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -26< | 0 | 0 | 0 | 0 | >18 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -25< | 0 | 0 | 0 | 0 | >17 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -24< | 0 | 0 | 0 | 0 | >17 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -23< | 0 | 0 | 0 | 0 | >16 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -22< | 0 | 0 | 0 | 0 | >16 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -21< | 0 | 0 | 0 | 0 | >15 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -20< | 0 | 0 | 0 | 0 | >15 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -19< | 0 | 0 | 0 | 0 | >14 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -18< | 0 | 0 | 0 | 0 | >14 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -17< | 0 | 0 | 0 | 0 | >13 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -16< | 0 | 0 | 0 | 0 | >13 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -15< | 0 | 0 | 0 | 0 | >12 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -14< | 0 | 0 | 0 | 0 | >12 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -13< | 0 | 0 | 0 | 0 | >11 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -12< | 0 | 0 | 0 | 0 | >11 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -11< | 0 | 0 | 0 | 0 | >10 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -10< | 0 | 0 | 0 | 0 | >10 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -9< | 0 | 0 | 0 | 0 | >9 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -8< | 0 | 0 | 0 | 0 | >9 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -7< | 0 | 0 | 0 | 0 | >8 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | >8 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | >7 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | >7 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | >6 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | >6 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | >5 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | >5 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1< | 0 | 0 | 0 | 0 | >4 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 2< | 0 | 0 | 0 | 0 | >4 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 3< | 0 | 0 | 0 | 0 | >3 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 4< | 0 | 0 | 0 | 0 | >3 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 5< | 0 | 0 | 0 | 0 | >2 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 6< | 0 | 0 | 0 | 0 | >2 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 7< | 0 | 0 | 0 | 0 | >1 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 8< | 0 | 0 | 0 | 0 | >1 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 9< | 0 | 0 | 0 | 0 | >0 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 10< | 0 | 0 | 0 | 0 | >0 ]

===== FastClearBot won the battle after 332 cycles =====



===== Starting battle of <FastClearBot> vs <PatientBot> with memory tape size: 28 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | >2 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | >2 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
