===== Starting battle of <LightfootPlodder> vs <PatientBot> with memory tape size: 21 =====

[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | 1 | -1 | -1 | 87< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | 1 | -1 | -1 | 88< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | 1 | -1 | -1 | 89< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | >0 | 0 | 1 | 1 | -1 | -1 | 90< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | >-1 | 0 | 1 | 1 | -1 | -1 | 91< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | >-1 | 0 | 1 | 1 | -1 | -1 | 92< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >0 | 1 | 1 | -1 | -1 | 93< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | 1 | -1 | -1 | 94< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | 1 | -1 | -1 | 95< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >2 | 1 | -1 | -1 | 96< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >2 | 1 | -1 | -1 | 97< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | 1 | -1 | -1 | 98< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | -1 | -1 | 99< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | -1 | -1 | 100< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | -1 | -1 | 101< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 1 | -1 | -1 | 102< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 1 | -1 | -1 | 103< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 1 | -1 | -1 | 104< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 1 | -1 | -1 | 105< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 1 | -1 | -1 | 106< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | -1 | -1 | 107< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | -1 | -1 | 108< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >2 | -1 | -1 | 109< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >2 | -1 | -1 | 110< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >1 | -1 | -1 | 111< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | -1 | 112< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | -1 | 113< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | -1 | 114< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | -1 | 115< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | -1 | -1 | 116< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -1 | -1 | 117< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -1 | -1 | 118< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | -1 | -1 | 119< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-1 | -1 | 120< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-1 | -1 | 121< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | 122< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | 123< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -1 | 124< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | -1 | 125< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -1 | 126< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -1 | 127< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | -1 | 128< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-1 | -127< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-1 | -126< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -125< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -124< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | -123< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | -122< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -121< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | -120< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | -119< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-118< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-117< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-115< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-114< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-114< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-114< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-113< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-111< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-109< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-107< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >-106< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | -105< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 | -104< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-103< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-101< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-99< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-97< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-95< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-93< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-91< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-89< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-87< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-85< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-83< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-81< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-79< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-77< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-75< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-74< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-74< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-73< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-73< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-72< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-72< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-71< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-71< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-70< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-70< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-69< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-69< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-68< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-68< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-67< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-67< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-66< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-66< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-65< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-65< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-64< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-64< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-63< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-63< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-62< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-62< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-61< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-61< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-60< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-60< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-59< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-59< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-58< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-58< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-57< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-57< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-56< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-56< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-55< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-55< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-54< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-54< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-53< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-53< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-52< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-52< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-51< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-51< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-50< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-50< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-49< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-49< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-48< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-48< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-47< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-47< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-46< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-46< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-45< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-45< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-44< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-44< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-43< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-43< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-42< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-42< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-41< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-41< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-40< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-40< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-39< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-39< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-38< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-38< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-37< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-37< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-36< | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 1 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >-36< | 128 ]
