===== Starting battle of <PolarBear> vs <RandomOscillator> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -6 | >-4 | 5 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | >-5 | 5 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | >-6 | 5 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | >5 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | >-12< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -12< | >0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -13< | 0 | >0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -13< | 0 | 0 | >0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -14< | 0 | 0 | 0 | >0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -14< | 0 | 0 | 0 | 0 | >0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -15< | 0 | 0 | 0 | 0 | >0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -15< | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -16< | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | -6 | 5 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
