===== Starting battle of <BurlyBalder> vs <RandomOscillator> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 7 | -7 | 7 | 70< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >6 ]
[ 128 | 7 | -7 | 7 | 70< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >6 ]
[ 128 | 7 | -7 | 7 | 69< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >5 ]
[ 128 | 7 | -7 | 7 | 69< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >5 ]
[ 128 | 7 | -7 | 7 | 68< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >4 ]
[ 128 | 7 | -7 | 7 | 68< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >4 ]
[ 128 | 7 | -7 | 7 | 67< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >3 ]
[ 128 | 7 | -7 | 7 | 67< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >3 ]
[ 128 | 7 | -7 | 7 | 66< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 ]
[ 128 | 7 | -7 | 7 | 66< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 ]
[ 128 | 7 | -7 | 7 | 65< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 ]
[ 128 | 7 | -7 | 7 | 65< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 ]
[ 128 | 7 | -7 | 7 | 64< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 ]
[ 128 | 7 | -7 | 7 | 64< | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 ]

===== BurlyBalder won the battle after 406 cycles =====



===== Starting battle of <BurlyBalder> vs <RandomOscillator> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-6 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | >-7 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >1 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >2 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >3 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >4 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >5 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >6< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | >7< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 8< | >0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 8< | >-1 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 7< | >-2 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 7< | >-3 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 6< | >-4 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 6< | >-5 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 5< | >-6 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 5< | >-7 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 4< | -7 | >0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 4< | -7 | >1 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 3< | -7 | >2 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 3< | -7 | >3 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 2< | -7 | >4 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 2< | -7 | >5 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 1< | -7 | >6 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 1< | -7 | >7 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 0< | -7 | 7 | >0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 0< | -7 | 7 | >-1 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7 | 0< | -7 | 7 | >-2 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7< | 0 | -7 | 7 | >-3 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7< | 0 | -7 | 7 | >-4 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -6< | 0 | -7 | 7 | >-5 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -6< | 0 | -7 | 7 | >-6 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7< | 0 | -7 | 7 | >-7 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -7< | 0 | -7 | 7 | -7 | >1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -8< | 0 | -7 | 7 | -7 | >2 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -8< | 0 | -7 | 7 | -7 | >3 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -9< | 0 | -7 | 7 | -7 | >4 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -9< | 0 | -7 | 7 | -7 | >5 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -10< | 0 | -7 | 7 | -7 | >6 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -10< | 0 | -7 | 7 | -7 | >7 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -11< | 0 | -7 | 7 | -7 | >8 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -11< | 0 | -7 | 7 | -7 | 8 | >-1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -12< | 0 | -7 | 7 | -7 | 8 | >-2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -12< | 0 | -7 | 7 | -7 | 8 | >-3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -13< | 0 | -7 | 7 | -7 | 8 | >-4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -13< | 0 | -7 | 7 | -7 | 8 | >-5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -14< | 0 | -7 | 7 | -7 | 8 | >-6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -14< | 0 | -7 | 7 | -7 | 8 | >-7 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -15< | 0 | -7 | 7 | -7 | 8 | >-8 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -15< | 0 | -7 | 7 | -7 | 8 | >-8 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -16< | 0 | -7 | 7 | -7 | 8 | -8 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -16< | 0 | -7 | 7 | -7 | 8 | -8 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -17< | 0 | -7 | 7 | -7 | 8 | -8 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -17< | 0 | -7 | 7 | -7 | 8 | -8 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -18< | 0 | -7 | 7 | -7 | 8 | -8 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -18< | 0 | -7 | 7 | -7 | 8 | -8 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -19< | 0 | -7 | 7 | -7 | 8 | -8 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -19< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -20< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -20< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -21< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -21< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -22< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -22< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -23< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -23< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >5 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -24< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >5 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -24< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >6 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -25< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >6 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -25< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >7 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -26< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >7 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -26< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >6 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -27< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >5 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -27< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -28< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -28< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -29< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -29< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -30< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -30< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -31< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -31< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -32< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -32< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -33< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -33< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -34< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >-1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -34< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | >-1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -35< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -35< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -36< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -36< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -37< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -37< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -38< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >4 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -38< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >4 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -39< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >5 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -39< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >5 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -40< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >6 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -40< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >6 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -41< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >7 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -41< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >7 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -42< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >6 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -42< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >5 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -43< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >4 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -43< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -44< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -44< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -45< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -45< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -46< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -46< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -47< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -47< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -48< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -48< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -49< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -49< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >-1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -50< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | >-1 | -1 | 1 | -1 | 128 ]
[ 128 | 7 | -50< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >-1 | 1 | -1 | 128 ]
[ 128 | 7 | -51< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >-1 | 1 | -1 | 128 ]
[ 128 | 7 | -51< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >0 | 1 | -1 | 128 ]
[ 128 | 7 | -52< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >0 | 1 | -1 | 128 ]
[ 128 | 7 | -52< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >0 | 1 | -1 | 128 ]
[ 128 | 7 | -53< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >-1 | 1 | -1 | 128 ]
[ 128 | 7 | -53< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | >-1 | 1 | -1 | 128 ]
[ 128 | 7 | -54< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >1 | -1 | 128 ]
[ 128 | 7 | -54< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >1 | -1 | 128 ]
[ 128 | 7 | -55< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >2 | -1 | 128 ]
[ 128 | 7 | -55< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >2 | -1 | 128 ]
[ 128 | 7 | -56< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >3 | -1 | 128 ]
[ 128 | 7 | -56< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >3 | -1 | 128 ]
[ 128 | 7 | -57< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >4 | -1 | 128 ]
[ 128 | 7 | -57< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >4 | -1 | 128 ]
[ 128 | 7 | -58< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >5 | -1 | 128 ]
[ 128 | 7 | -58< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >5 | -1 | 128 ]
[ 128 | 7 | -59< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >6 | -1 | 128 ]
[ 128 | 7 | -59< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >6 | -1 | 128 ]
[ 128 | 7 | -60< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >7 | -1 | 128 ]
[ 128 | 7 | -60< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >7 | -1 | 128 ]
[ 128 | 7 | -61< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >6 | -1 | 128 ]
[ 128 | 7 | -61< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >5 | -1 | 128 ]
[ 128 | 7 | -62< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >4 | -1 | 128 ]
[ 128 | 7 | -62< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >3 | -1 | 128 ]
[ 128 | 7 | -63< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >2 | -1 | 128 ]
[ 128 | 7 | -63< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >1 | -1 | 128 ]
[ 128 | 7 | -64< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -64< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -65< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -65< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -66< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -66< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -67< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -67< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -68< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >0 | -1 | 128 ]
[ 128 | 7 | -68< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >-1 | -1 | 128 ]
[ 128 | 7 | -69< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | >-1 | -1 | 128 ]
[ 128 | 7 | -69< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >-1 | 128 ]
[ 128 | 7 | -70< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >-1 | 128 ]
[ 128 | 7 | -70< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >0 | 128 ]
[ 128 | 7 | -71< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >0 | 128 ]
[ 128 | 7 | -71< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >0 | 128 ]
[ 128 | 7 | -72< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >-1 | 128 ]
[ 128 | 7 | -72< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | >-1 | 128 ]
[ 128 | 7 | -73< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | -1 | >128 ]
[ 128 | 7 | -73< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | -1 | >128 ]
[ 128 | 7 | -74< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | -1 | >-127 ]
[ 128 | 7 | -74< | 0 | -7 | 7 | -7 | 8 | -8 | -1 | -1 | -1 | -1 | -1 | -1 | >-127 ]
