===== Starting battle of <EndTitled> vs <RandomOscillator> with memory tape size: 12 =====

[ 123< | >-12 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 122< | >-13 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 122< | >-14 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 121< | >-15 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 121< | >-16 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 120< | >-17 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 120< | >-18 | 0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 119< | -18 | >0 | 1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 119< | -18 | 0 | >1 | -1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 118< | -18 | 0 | 1 | >-1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 118< | -18 | 0 | 1 | >0 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 117< | -18 | 0 | 1 | >1 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 117< | -18 | 0 | 1 | >2 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 116< | -18 | 0 | 1 | >3 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 116< | -18 | 0 | 1 | >4 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 115< | -18 | 0 | 1 | >5 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 115< | -18 | 0 | 1 | >6 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 114< | -18 | 0 | 1 | >7 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 114< | -18 | 0 | 1 | >8 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 113< | -18 | 0 | 1 | >9 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 113< | -18 | 0 | 1 | >10 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 112< | -18 | 0 | 1 | >11 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 112< | -18 | 0 | 1 | >12 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 111< | -18 | 0 | 1 | >13 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 111< | -18 | 0 | 1 | >14 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 110< | -18 | 0 | 1 | >15 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 110< | -18 | 0 | 1 | >16 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 109< | -18 | 0 | 1 | >17 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 109< | -18 | 0 | 1 | >18 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 108< | -18 | 0 | 1 | >19 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 108< | -18 | 0 | 1 | >20 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 107< | -18 | 0 | 1 | >21 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 107< | -18 | 0 | 1 | >22 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 106< | -18 | 0 | 1 | >23 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 106< | -18 | 0 | 1 | >24 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 105< | -18 | 0 | 1 | >25 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 105< | -18 | 0 | 1 | >26 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 104< | -18 | 0 | 1 | >27 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 104< | -18 | 0 | 1 | >28 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 103< | -18 | 0 | 1 | >29 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 103< | -18 | 0 | 1 | >30 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 102< | -18 | 0 | 1 | >31 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 102< | -18 | 0 | 1 | >32 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 101< | -18 | 0 | 1 | >33 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 101< | -18 | 0 | 1 | >34 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 100< | -18 | 0 | 1 | >35 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 100< | -18 | 0 | 1 | >36 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 99< | -18 | 0 | 1 | >37 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 99< | -18 | 0 | 1 | >38 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 98< | -18 | 0 | 1 | >39 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 98< | -18 | 0 | 1 | >40 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 97< | -18 | 0 | 1 | >41 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 97< | -18 | 0 | 1 | >42 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 96< | -18 | 0 | 1 | >43 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 96< | -18 | 0 | 1 | >44 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 95< | -18 | 0 | 1 | >45 | -1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 95< | -18 | 0 | 1 | 45 | >-1 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 94< | -18 | 0 | 1 | 45 | >-2 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 94< | -18 | 0 | 1 | 45 | >-3 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 93< | -18 | 0 | 1 | 45 | >-4 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 93< | -18 | 0 | 1 | 45 | >-5 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 92< | -18 | 0 | 1 | 45 | >-6 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 92< | -18 | 0 | 1 | 45 | >-7 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 91< | -18 | 0 | 1 | 45 | >-8 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 91< | -18 | 0 | 1 | 45 | >-9 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 90< | -18 | 0 | 1 | 45 | >-10 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 90< | -18 | 0 | 1 | 45 | >-11 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 89< | -18 | 0 | 1 | 45 | >-12 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 89< | -18 | 0 | 1 | 45 | >-13 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 88< | -18 | 0 | 1 | 45 | >-14 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 88< | -18 | 0 | 1 | 45 | >-15 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 87< | -18 | 0 | 1 | 45 | >-16 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 87< | -18 | 0 | 1 | 45 | >-17 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 86< | -18 | 0 | 1 | 45 | >-18 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 86< | -18 | 0 | 1 | 45 | >-19 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 85< | -18 | 0 | 1 | 45 | >-20 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 85< | -18 | 0 | 1 | 45 | >-21 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 84< | -18 | 0 | 1 | 45 | >-22 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 84< | -18 | 0 | 1 | 45 | >-23 | 1 | 8 | -1 | 1 | -1 | 128 ]
[ 83< | -18 | 0 | 1 | 45 | -23 | >1 | 8 | -1 | 1 | -1 | 128 ]
[ 83< | -18 | 0 | 1 | 45 | -23 | 1 | >8 | -1 | 1 | -1 | 128 ]
[ 82< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >-1 | 1 | -1 | 128 ]
[ 82< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >0 | 1 | -1 | 128 ]
[ 81< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >1 | 1 | -1 | 128 ]
[ 81< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >2 | 1 | -1 | 128 ]
[ 80< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >3 | 1 | -1 | 128 ]
[ 80< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >4 | 1 | -1 | 128 ]
[ 79< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >5 | 1 | -1 | 128 ]
[ 79< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >6 | 1 | -1 | 128 ]
[ 78< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >7 | 1 | -1 | 128 ]
[ 78< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >8 | 1 | -1 | 128 ]
[ 77< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >9 | 1 | -1 | 128 ]
[ 77< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >10 | 1 | -1 | 128 ]
[ 76< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >11 | 1 | -1 | 128 ]
[ 76< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >12 | 1 | -1 | 128 ]
[ 75< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >13 | 1 | -1 | 128 ]
[ 75< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >14 | 1 | -1 | 128 ]
[ 74< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >15 | 1 | -1 | 128 ]
[ 74< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >16 | 1 | -1 | 128 ]
[ 73< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >17 | 1 | -1 | 128 ]
[ 73< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >18 | 1 | -1 | 128 ]
[ 72< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >19 | 1 | -1 | 128 ]
[ 72< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >20 | 1 | -1 | 128 ]
[ 71< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >21 | 1 | -1 | 128 ]
[ 71< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >22 | 1 | -1 | 128 ]
[ 70< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >23 | 1 | -1 | 128 ]
[ 70< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >24 | 1 | -1 | 128 ]
[ 69< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >25 | 1 | -1 | 128 ]
[ 69< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >26 | 1 | -1 | 128 ]
[ 68< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >27 | 1 | -1 | 128 ]
[ 68< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >28 | 1 | -1 | 128 ]
[ 67< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >29 | 1 | -1 | 128 ]
[ 67< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >30 | 1 | -1 | 128 ]
[ 66< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >31 | 1 | -1 | 128 ]
[ 66< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >32 | 1 | -1 | 128 ]
[ 65< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >33 | 1 | -1 | 128 ]
[ 65< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >34 | 1 | -1 | 128 ]
[ 64< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >35 | 1 | -1 | 128 ]
[ 64< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >36 | 1 | -1 | 128 ]
[ 63< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >37 | 1 | -1 | 128 ]
[ 63< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >38 | 1 | -1 | 128 ]
[ 62< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >39 | 1 | -1 | 128 ]
[ 62< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >40 | 1 | -1 | 128 ]
[ 61< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | >41 | 1 | -1 | 128 ]
[ 61< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >1 | -1 | 128 ]
[ 60< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >0 | -1 | 128 ]
[ 60< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-1 | -1 | 128 ]
[ 59< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-2 | -1 | 128 ]
[ 59< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-3 | -1 | 128 ]
[ 58< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-4 | -1 | 128 ]
[ 58< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-5 | -1 | 128 ]
[ 57< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-6 | -1 | 128 ]
[ 57< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-7 | -1 | 128 ]
[ 56< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-8 | -1 | 128 ]
[ 56< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-9 | -1 | 128 ]
[ 55< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-10 | -1 | 128 ]
[ 55< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-11 | -1 | 128 ]
[ 54< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-12 | -1 | 128 ]
[ 54< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-13 | -1 | 128 ]
[ 53< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-14 | -1 | 128 ]
[ 53< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-15 | -1 | 128 ]
[ 52< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-16 | -1 | 128 ]
[ 52< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-17 | -1 | 128 ]
[ 51< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-18 | -1 | 128 ]
[ 51< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-19 | -1 | 128 ]
[ 50< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-20 | -1 | 128 ]
[ 50< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | >-21 | -1 | 128 ]
[ 49< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | -21 | >-1 | 128 ]
[ 49< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | -21 | -1 | >128 ]
[ >48< | -18 | 0 | 1 | 45 | -23 | 1 | 8 | 41 | -21 | -1 | 128 ]

===== RandomOscillator won the battle after 185 cycles =====



===== Starting battle of <EndTitled> vs <RandomOscillator> with memory tape size: 30 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-5 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-6 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-7 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-8 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-9 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-10 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-11 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-12 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-13 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-14 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-15 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-16 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-17 | 0 | 0 | 0 | 0 | 0 | 7 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | >-18 | 0 | 0 | 0 | 0 | 0 | 7 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18 | >0 | 0 | 0 | 0 | 0 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18 | 0 | >0 | 0 | 0 | 0 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18 | 0 | 0 | >0 | 0 | 0 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18 | 0 | 0 | >1 | 0 | 0 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | -18 | 0 | 0 | >2 | 0 | 0 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | -1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
