===== Starting battle of <ReluctantRan> vs <WallE2.0> with memory tape size: 28 =====

[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124 ]
[ >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125 | -47 | 63 | -72 | 69 | -84 | 66 | -76 | 66 | -124< ]

===== ReluctantRan won the battle after 884 cycles =====



===== Starting battle of <ReluctantRan> vs <WallE2.0> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ >113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
