===== Starting battle of <EvoBot1> vs <RandomOscillator> with memory tape size: 11 =====

[ 0< | 0 | -2 | -1 | -1 | 1 | 1 | -1 | 1 | 0 | >2 ]

===== RandomOscillator won the battle after 287 cycles =====



===== Starting battle of <EvoBot1> vs <RandomOscillator> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 128 ]
[ 128 | 1 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 128 ]
[ 128 | 1 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | 128 ]
[ 128 | 1 | -3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1< | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | >1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | >2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0< | 0 | 1 | -1 | >2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | >1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0< | 0 | 0 | 1 | -1 | >1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0< | 0 | 0 | 0 | 1 | -1 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | >0 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3 | 0< | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -2< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -2< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >4 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -4< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >3 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -4< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -5< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >2 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -5< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -6< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -6< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -7< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -7< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | >0 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -8< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -8< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -9< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -9< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >4 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >4 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -11< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -11< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >3 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -12< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -12< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >2 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -13< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -13< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >1 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | >0 | -1 | 1 | -1 | 128 ]
[ 128 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >-1 | 1 | -1 | 128 ]
[ 128 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | 128 ]
[ 128 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >2 | 1 | -1 | 128 ]
[ 128 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >2 | 1 | -1 | 128 ]
[ 128 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | 128 ]
[ 128 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | 128 ]
[ 128 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | 128 ]
[ 128 | 1 | -21< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | 1 | -21< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | 1 | -22< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | 128 ]
[ 128 | 1 | -22< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | 128 ]
[ 128 | 1 | -23< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >4 | -1 | 128 ]
[ 128 | 1 | -23< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >4 | -1 | 128 ]
[ 128 | 1 | -24< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | 128 ]
[ 128 | 1 | -24< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | 128 ]
[ 128 | 1 | -25< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | 128 ]
[ 128 | 1 | -25< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | 128 ]
[ 128 | 1 | -26< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | 1 | -26< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ 128 | 1 | -27< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | 1 | -27< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | 1 | -28< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | 1 | -28< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 128 | 1 | -29< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 128 | 1 | -29< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 1 | -30< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 1 | -30< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | 1 | -31< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | 1 | -31< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 1 | -32< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 1 | -32< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 1 | -33< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 1 | -33< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 1 | -34< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 1 | -34< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 1 | -35< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | 1 | -35< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | 1 | -36< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | 1 | -36< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | 1 | -37< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | 1 | -37< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | 1 | -38< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | 1 | -38< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | 1 | -39< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 1 | -39< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 1 | -40< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | 1 | -40< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | 1 | -41< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | 1 | -41< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | 1 | -42< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | 1 | -42< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | 1 | -43< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | 1 | -43< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | 1 | -44< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | 1 | -44< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | 1 | -45< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | 1 | -45< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | 1 | -46< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | 1 | -46< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | 1 | -47< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | 1 | -47< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | 1 | -48< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | 1 | -48< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | 1 | -49< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | 1 | -49< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | 1 | -50< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | 1 | -50< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | 1 | -51< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | 1 | -51< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | 1 | -52< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | 1 | -52< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | 1 | -53< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | 1 | -53< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | 1 | -54< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | 1 | -54< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | 1 | -55< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | 1 | -55< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | 1 | -56< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | 1 | -56< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | 1 | -57< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | 1 | -57< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | 1 | -58< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | 1 | -58< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | 1 | -59< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | 1 | -59< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | 1 | -60< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | 1 | -60< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | 1 | -61< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | 1 | -61< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | 1 | -62< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | 1 | -62< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | 1 | -63< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | 1 | -63< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | 1 | -64< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | 1 | -64< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | 1 | -65< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | 1 | -65< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | 1 | -66< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | 1 | -66< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | 1 | -67< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | 1 | -67< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | 1 | -68< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | 1 | -68< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | 1 | -69< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | 1 | -69< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | 1 | -70< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | 1 | -70< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | 1 | -71< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | 1 | -71< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | 1 | -72< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | 1 | -72< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | 1 | -73< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | 1 | -73< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | 1 | -74< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >93 ]
[ 128 | 1 | -74< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >93 ]
[ 128 | 1 | -75< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >92 ]
[ 128 | 1 | -75< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >92 ]
[ 128 | 1 | -76< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >91 ]
[ 128 | 1 | -76< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >91 ]
[ 128 | 1 | -77< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >90 ]
[ 128 | 1 | -77< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >90 ]
[ 128 | 1 | -78< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >89 ]
[ 128 | 1 | -78< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >89 ]
[ 128 | 1 | -79< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >88 ]
[ 128 | 1 | -79< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >88 ]
[ 128 | 1 | -80< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >87 ]
[ 128 | 1 | -80< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >87 ]
[ 128 | 1 | -81< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >86 ]
[ 128 | 1 | -81< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >86 ]
[ 128 | 1 | -82< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >85 ]
[ 128 | 1 | -82< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >85 ]
[ 128 | 1 | -83< | 0 | 0 | 0 | 0 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >84 ]
