===== Starting battle of <Roomba> vs <EvoBot2> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -118 | -10 | -10 | -47< | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -48< | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -48< | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -49< | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -49< | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -50< | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -50< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -51< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -51< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -52< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -52< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -53< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -53< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-10 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -54< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-11 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -54< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-12 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -55< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-13 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -55< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-14 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -56< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >-14 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -56< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -57< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >5 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -57< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >4 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -58< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >3 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -58< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >2 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -59< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >1 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -59< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >0 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -60< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >-1 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -60< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >-2 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -61< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >-3 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -61< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >-4 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -62< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | >-4 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -62< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-7 | 8 | 128 ]
[ -118 | -10 | -10 | -63< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-8 | 8 | 128 ]
[ -118 | -10 | -10 | -63< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-9 | 8 | 128 ]
[ -118 | -10 | -10 | -64< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-10 | 8 | 128 ]
[ -118 | -10 | -10 | -64< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-11 | 8 | 128 ]
[ -118 | -10 | -10 | -65< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-12 | 8 | 128 ]
[ -118 | -10 | -10 | -65< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-13 | 8 | 128 ]
[ -118 | -10 | -10 | -66< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-14 | 8 | 128 ]
[ -118 | -10 | -10 | -66< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-15 | 8 | 128 ]
[ -118 | -10 | -10 | -67< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-16 | 8 | 128 ]
[ -118 | -10 | -10 | -67< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-17 | 8 | 128 ]
[ -118 | -10 | -10 | -68< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | >-17 | 8 | 128 ]
[ -118 | -10 | -10 | -68< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >8 | 128 ]
[ -118 | -10 | -10 | -69< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >7 | 128 ]
[ -118 | -10 | -10 | -69< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >6 | 128 ]
[ -118 | -10 | -10 | -70< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >5 | 128 ]
[ -118 | -10 | -10 | -70< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >4 | 128 ]
[ -118 | -10 | -10 | -71< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >3 | 128 ]
[ -118 | -10 | -10 | -71< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >2 | 128 ]
[ -118 | -10 | -10 | -72< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >1 | 128 ]
[ -118 | -10 | -10 | -72< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >0 | 128 ]
[ -118 | -10 | -10 | -73< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >-1 | 128 ]
[ -118 | -10 | -10 | -73< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >-2 | 128 ]
[ -118 | -10 | -10 | -74< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | >-2 | 128 ]
[ -118 | -10 | -10 | -74< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >128 ]
[ -118 | -10 | -10 | -75< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >127 ]
[ -118 | -10 | -10 | -75< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >126 ]
[ -118 | -10 | -10 | -76< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >125 ]
[ -118 | -10 | -10 | -76< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >124 ]
[ -118 | -10 | -10 | -77< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >123 ]
[ -118 | -10 | -10 | -77< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >122 ]
[ -118 | -10 | -10 | -78< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >121 ]
[ -118 | -10 | -10 | -78< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >120 ]
[ -118 | -10 | -10 | -79< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >119 ]
[ -118 | -10 | -10 | -79< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >118 ]
[ -118 | -10 | -10 | -80< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | >118 ]
[ >-118 | -10 | -10 | -80< | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -14 | -4 | -17 | -2 | 118 ]

===== EvoBot2 won the battle after 196 cycles =====



===== Starting battle of <Roomba> vs <EvoBot2> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 128 ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 128 ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 128 ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 128 ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 0< | 0 | 0 | 128 ]
[ >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1< | 0 | 0 | 128 ]
[ >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 2< | 0 | 0 | 128 ]
[ >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 3< | 0 | 0 | 128 ]
[ >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 4< | 0 | 0 | 128 ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 5< | 0 | 0 | 128 ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6< | 0 | 0 | 128 ]
[ -118 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | 0< | 0 | 128 ]
[ -118 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -1< | 0 | 128 ]
[ -118 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -2< | 0 | 128 ]
[ -118 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -3< | 0 | 128 ]
[ -118 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -4< | 0 | 128 ]
[ -118 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -5< | 0 | 128 ]
[ -118 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -6< | 0 | 128 ]
[ -118 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7< | 0 | 128 ]
[ -118 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 0< | 128 ]
[ -118 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 1< | 128 ]
[ -118 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 2< | 128 ]
[ -118 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 3< | 128 ]
[ -118 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 4< | 128 ]
[ -118 | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 5< | 128 ]
[ -118 | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 6< | 128 ]
[ -118 | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 7< | 128 ]
[ -118 | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8< | 128 ]
[ -118 | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7< | 8 | 128 ]
[ -118 | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6< | -7 | 8 | 128 ]
[ -118 | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 6 | -7 | 8 | 128 ]
[ -118 | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | >-10 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-2 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-3 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | >-8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -8< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -9< | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -9< | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -10< | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -10< | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -11< | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -11< | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -12< | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -12< | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -13< | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -13< | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -14< | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -14< | -10 | >0 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -15< | -10 | >-1 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -15< | -10 | >-2 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -16< | -10 | >-3 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -16< | -10 | >-4 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -17< | -10 | >-5 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -17< | -10 | >-6 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -18< | -10 | >-7 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -18< | -10 | >-8 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -19< | -10 | >-9 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -19< | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -20< | -10 | >-10 | 0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -20< | -10 | -10 | >0 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -21< | -10 | -10 | >-1 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -21< | -10 | -10 | >-2 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -22< | -10 | -10 | >-3 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -22< | -10 | -10 | >-4 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -23< | -10 | -10 | >-5 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -23< | -10 | -10 | >-6 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -24< | -10 | -10 | >-7 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -24< | -10 | -10 | >-8 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -25< | -10 | -10 | >-9 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -25< | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -26< | -10 | -10 | >-10 | 0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -26< | -10 | -10 | -10 | >0 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -27< | -10 | -10 | -10 | >-1 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -27< | -10 | -10 | -10 | >-2 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -28< | -10 | -10 | -10 | >-3 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -28< | -10 | -10 | -10 | >-4 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -29< | -10 | -10 | -10 | >-5 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -29< | -10 | -10 | -10 | >-6 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -30< | -10 | -10 | -10 | >-7 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -30< | -10 | -10 | -10 | >-8 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -31< | -10 | -10 | -10 | >-9 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -31< | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -32< | -10 | -10 | -10 | >-10 | 0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -32< | -10 | -10 | -10 | -10 | >0 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -33< | -10 | -10 | -10 | -10 | >-1 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -33< | -10 | -10 | -10 | -10 | >-2 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -34< | -10 | -10 | -10 | -10 | >-3 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -34< | -10 | -10 | -10 | -10 | >-4 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -35< | -10 | -10 | -10 | -10 | >-5 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -35< | -10 | -10 | -10 | -10 | >-6 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -36< | -10 | -10 | -10 | -10 | >-7 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -36< | -10 | -10 | -10 | -10 | >-8 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -37< | -10 | -10 | -10 | -10 | >-9 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -37< | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -38< | -10 | -10 | -10 | -10 | >-10 | 0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -38< | -10 | -10 | -10 | -10 | -10 | >0 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -39< | -10 | -10 | -10 | -10 | -10 | >-1 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -39< | -10 | -10 | -10 | -10 | -10 | >-2 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -40< | -10 | -10 | -10 | -10 | -10 | >-3 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -40< | -10 | -10 | -10 | -10 | -10 | >-4 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -41< | -10 | -10 | -10 | -10 | -10 | >-5 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -41< | -10 | -10 | -10 | -10 | -10 | >-6 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -42< | -10 | -10 | -10 | -10 | -10 | >-7 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -42< | -10 | -10 | -10 | -10 | -10 | >-8 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -43< | -10 | -10 | -10 | -10 | -10 | >-9 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -43< | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -44< | -10 | -10 | -10 | -10 | -10 | >-10 | 0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -44< | -10 | -10 | -10 | -10 | -10 | -10 | >0 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -45< | -10 | -10 | -10 | -10 | -10 | -10 | >-1 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -45< | -10 | -10 | -10 | -10 | -10 | -10 | >-2 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -46< | -10 | -10 | -10 | -10 | -10 | -10 | >-3 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -46< | -10 | -10 | -10 | -10 | -10 | -10 | >-4 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -47< | -10 | -10 | -10 | -10 | -10 | -10 | >-5 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -47< | -10 | -10 | -10 | -10 | -10 | -10 | >-6 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -48< | -10 | -10 | -10 | -10 | -10 | -10 | >-7 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -48< | -10 | -10 | -10 | -10 | -10 | -10 | >-8 | -4 | 6 | -7 | 8 | 128 ]
[ -118 | -10 | -10 | -49< | -10 | -10 | -10 | -10 | -10 | -10 | >-9 | -4 | 6 | -7 | 8 | 128 ]
