===== Starting battle of <2BotsOneCup> vs <128Bot> with memory tape size: 11 =====

[ 128 | 15< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 15< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 14< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 14< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 13< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 13< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 12< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 12< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 11< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 11< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 1< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 1< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 0< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 0< | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 127< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 127< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 126< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 126< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 125< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 125< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 124< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 124< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 123< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 123< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 122< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 122< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 121< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 121< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 120< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 120< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 119< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 119< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 118< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 118< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 117< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 117< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 116< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 116< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 115< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 115< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 114< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 114< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 113< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 113< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 112< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 112< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 111< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 111< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 110< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 110< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 109< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 109< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 108< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 108< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 107< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 107< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 106< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 106< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 105< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 105< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 104< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 104< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 103< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 103< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 102< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 102< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 101< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 101< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 100< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 100< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 99< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 99< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 98< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 98< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 97< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 97< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 96< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 96< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 95< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 95< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 94< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 94< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 93< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 93< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 92< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 92< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 91< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 91< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 90< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 90< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 89< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 89< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 88< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 88< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 87< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 87< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 86< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 86< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 85< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 85< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 84< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 84< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 83< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 83< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 82< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 82< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 81< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 81< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 80< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 80< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 79< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 79< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 78< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 78< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 77< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 77< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 76< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 76< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 75< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 75< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 74< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 74< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 73< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 73< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 72< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 72< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 71< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 71< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 70< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 70< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 69< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 69< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 68< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 68< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 67< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 67< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 66< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 66< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 65< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 65< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 64< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 64< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 63< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 63< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 62< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 62< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 61< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 61< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 60< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 60< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 59< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 59< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 58< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 58< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 57< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 57< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 56< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 56< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 55< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 55< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 54< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 54< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 53< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 53< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 52< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 52< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 51< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 51< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 50< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 50< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 49< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 49< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 48< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 48< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 47< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 47< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 46< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 46< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 45< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 45< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 44< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 44< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 43< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 43< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 42< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 42< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 41< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 41< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 40< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 40< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 39< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 39< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 38< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 38< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 37< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 37< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 36< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 36< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 35< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 35< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 34< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 34< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 33< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 33< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 32< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 32< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 31< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 31< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 30< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 30< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 29< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 29< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 28< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 28< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 27< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 27< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 26< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 26< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 25< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 25< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 24< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 24< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 23< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 23< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 22< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 22< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 21< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 21< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 20< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 20< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 19< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 19< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 18< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 18< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 17< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 17< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 16< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 16< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 15< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 15< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 14< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 14< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 13< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 13< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 12< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 12< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 11< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 11< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 10< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 10< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 9< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 9< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 8< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 8< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 7< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 7< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 6< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 6< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 5< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 5< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 4< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 4< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 3< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 3< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 2< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 2< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 1< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 1< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 0< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 0< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]

===== 128Bot won the battle after 576 cycles =====



