===== Starting battle of <Alternator> vs <PatientBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 1 | -1 | >0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 1 | -1 | >1 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | >0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | >-1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | >1 | -1 | -1 | 0 | 128 ]
[ 128 | 1 | -1 | 1< | 0 | >2 | -1 | -1 | 0 | 128 ]
[ 128 | 1 | -1 | 0< | 0 | 2 | >-1 | -1 | 0 | 128 ]
[ 128 | 1 | -1< | 0 | 0 | 2 | >-2 | -1 | 0 | 128 ]
[ 128 | 1 | -2< | 0 | 0 | 2 | -2 | >-1 | 0 | 128 ]
[ 128 | 1< | -2 | 0 | 0 | 2 | -2 | >0 | 0 | 128 ]
[ 128 | 2< | -2 | 0 | 0 | 2 | -2 | 0 | >0 | 128 ]
[ 128< | 2 | -2 | 0 | 0 | 2 | -2 | 0 | >-1 | 128 ]
[ 127< | 2 | -2 | 0 | 0 | 2 | -2 | 0 | -1 | >128 ]
[ 127 | 2 | -2 | 0 | 0 | 2 | -2 | 0 | -1 | >-127< ]

===== Alternator won the battle after 18 cycles =====



===== Starting battle of <Alternator> vs <PatientBot> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >70 | -1 | 1 | 1 | -1 | -1 | 35< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >69 | -1 | 1 | 1 | -1 | -1 | 36< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >69 | -1 | 1 | 1 | -1 | -1 | 37< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >68 | -1 | 1 | 1 | -1 | -1 | 38< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >68 | -1 | 1 | 1 | -1 | -1 | 39< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >67 | -1 | 1 | 1 | -1 | -1 | 40< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >67 | -1 | 1 | 1 | -1 | -1 | 41< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >66 | -1 | 1 | 1 | -1 | -1 | 42< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >66 | -1 | 1 | 1 | -1 | -1 | 43< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >65 | -1 | 1 | 1 | -1 | -1 | 44< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >65 | -1 | 1 | 1 | -1 | -1 | 45< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >64 | -1 | 1 | 1 | -1 | -1 | 46< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >64 | -1 | 1 | 1 | -1 | -1 | 47< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >63 | -1 | 1 | 1 | -1 | -1 | 48< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >63 | -1 | 1 | 1 | -1 | -1 | 49< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >62 | -1 | 1 | 1 | -1 | -1 | 50< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >62 | -1 | 1 | 1 | -1 | -1 | 51< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >61 | -1 | 1 | 1 | -1 | -1 | 52< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >61 | -1 | 1 | 1 | -1 | -1 | 53< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >60 | -1 | 1 | 1 | -1 | -1 | 54< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >60 | -1 | 1 | 1 | -1 | -1 | 55< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >59 | -1 | 1 | 1 | -1 | -1 | 56< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >59 | -1 | 1 | 1 | -1 | -1 | 57< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >58 | -1 | 1 | 1 | -1 | -1 | 58< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >58 | -1 | 1 | 1 | -1 | -1 | 59< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >57 | -1 | 1 | 1 | -1 | -1 | 60< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >57 | -1 | 1 | 1 | -1 | -1 | 61< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >56 | -1 | 1 | 1 | -1 | -1 | 62< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >56 | -1 | 1 | 1 | -1 | -1 | 63< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >55 | -1 | 1 | 1 | -1 | -1 | 64< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >55 | -1 | 1 | 1 | -1 | -1 | 65< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >54 | -1 | 1 | 1 | -1 | -1 | 66< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >54 | -1 | 1 | 1 | -1 | -1 | 67< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >53 | -1 | 1 | 1 | -1 | -1 | 68< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >53 | -1 | 1 | 1 | -1 | -1 | 69< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >52 | -1 | 1 | 1 | -1 | -1 | 70< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >52 | -1 | 1 | 1 | -1 | -1 | 71< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >51 | -1 | 1 | 1 | -1 | -1 | 72< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >51 | -1 | 1 | 1 | -1 | -1 | 73< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >50 | -1 | 1 | 1 | -1 | -1 | 74< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >50 | -1 | 1 | 1 | -1 | -1 | 75< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >49 | -1 | 1 | 1 | -1 | -1 | 76< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >49 | -1 | 1 | 1 | -1 | -1 | 77< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >48 | -1 | 1 | 1 | -1 | -1 | 78< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >48 | -1 | 1 | 1 | -1 | -1 | 79< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >47 | -1 | 1 | 1 | -1 | -1 | 80< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >47 | -1 | 1 | 1 | -1 | -1 | 81< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >46 | -1 | 1 | 1 | -1 | -1 | 82< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >46 | -1 | 1 | 1 | -1 | -1 | 83< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >45 | -1 | 1 | 1 | -1 | -1 | 84< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >45 | -1 | 1 | 1 | -1 | -1 | 85< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >44 | -1 | 1 | 1 | -1 | -1 | 86< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >44 | -1 | 1 | 1 | -1 | -1 | 87< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >43 | -1 | 1 | 1 | -1 | -1 | 88< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >43 | -1 | 1 | 1 | -1 | -1 | 89< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >42 | -1 | 1 | 1 | -1 | -1 | 90< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >42 | -1 | 1 | 1 | -1 | -1 | 91< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >41 | -1 | 1 | 1 | -1 | -1 | 92< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >41 | -1 | 1 | 1 | -1 | -1 | 93< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >40 | -1 | 1 | 1 | -1 | -1 | 94< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >40 | -1 | 1 | 1 | -1 | -1 | 95< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >39 | -1 | 1 | 1 | -1 | -1 | 96< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >39 | -1 | 1 | 1 | -1 | -1 | 97< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >38 | -1 | 1 | 1 | -1 | -1 | 98< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >38 | -1 | 1 | 1 | -1 | -1 | 99< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >37 | -1 | 1 | 1 | -1 | -1 | 100< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >37 | -1 | 1 | 1 | -1 | -1 | 101< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >36 | -1 | 1 | 1 | -1 | -1 | 102< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >36 | -1 | 1 | 1 | -1 | -1 | 103< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >35 | -1 | 1 | 1 | -1 | -1 | 104< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >35 | -1 | 1 | 1 | -1 | -1 | 105< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >34 | -1 | 1 | 1 | -1 | -1 | 106< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >34 | -1 | 1 | 1 | -1 | -1 | 107< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >33 | -1 | 1 | 1 | -1 | -1 | 108< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >33 | -1 | 1 | 1 | -1 | -1 | 109< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >32 | -1 | 1 | 1 | -1 | -1 | 110< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >32 | -1 | 1 | 1 | -1 | -1 | 111< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >31 | -1 | 1 | 1 | -1 | -1 | 112< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >31 | -1 | 1 | 1 | -1 | -1 | 113< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >30 | -1 | 1 | 1 | -1 | -1 | 114< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >30 | -1 | 1 | 1 | -1 | -1 | 115< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >29 | -1 | 1 | 1 | -1 | -1 | 116< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >29 | -1 | 1 | 1 | -1 | -1 | 117< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >28 | -1 | 1 | 1 | -1 | -1 | 118< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >28 | -1 | 1 | 1 | -1 | -1 | 119< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >27 | -1 | 1 | 1 | -1 | -1 | 120< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >27 | -1 | 1 | 1 | -1 | -1 | 121< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >26 | -1 | 1 | 1 | -1 | -1 | 122< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >26 | -1 | 1 | 1 | -1 | -1 | 123< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >25 | -1 | 1 | 1 | -1 | -1 | 124< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >25 | -1 | 1 | 1 | -1 | -1 | 125< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >24 | -1 | 1 | 1 | -1 | -1 | 126< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >24 | -1 | 1 | 1 | -1 | -1 | 127< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >23 | -1 | 1 | 1 | -1 | -1 | 128< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >23 | -1 | 1 | 1 | -1 | -1 | -127< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >22 | -1 | 1 | 1 | -1 | -1 | -126< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >22 | -1 | 1 | 1 | -1 | -1 | -125< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >21 | -1 | 1 | 1 | -1 | -1 | -124< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >21 | -1 | 1 | 1 | -1 | -1 | -123< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >20 | -1 | 1 | 1 | -1 | -1 | -122< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >20 | -1 | 1 | 1 | -1 | -1 | -121< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >19 | -1 | 1 | 1 | -1 | -1 | -120< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >19 | -1 | 1 | 1 | -1 | -1 | -119< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >18 | -1 | 1 | 1 | -1 | -1 | -118< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >18 | -1 | 1 | 1 | -1 | -1 | -117< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >17 | -1 | 1 | 1 | -1 | -1 | -116< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >17 | -1 | 1 | 1 | -1 | -1 | -115< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >16 | -1 | 1 | 1 | -1 | -1 | -114< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >16 | -1 | 1 | 1 | -1 | -1 | -113< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >15 | -1 | 1 | 1 | -1 | -1 | -112< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >15 | -1 | 1 | 1 | -1 | -1 | -111< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >14 | -1 | 1 | 1 | -1 | -1 | -110< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >14 | -1 | 1 | 1 | -1 | -1 | -109< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >13 | -1 | 1 | 1 | -1 | -1 | -108< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >13 | -1 | 1 | 1 | -1 | -1 | -107< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >12 | -1 | 1 | 1 | -1 | -1 | -106< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >12 | -1 | 1 | 1 | -1 | -1 | -105< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | 1 | -1 | -1 | -104< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >11 | -1 | 1 | 1 | -1 | -1 | -103< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | 1 | -1 | -1 | -102< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >10 | -1 | 1 | 1 | -1 | -1 | -101< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | 1 | -1 | -1 | -100< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >9 | -1 | 1 | 1 | -1 | -1 | -99< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | 1 | -1 | -1 | -98< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >8 | -1 | 1 | 1 | -1 | -1 | -97< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | 1 | -1 | -1 | -96< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >7 | -1 | 1 | 1 | -1 | -1 | -95< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | 1 | -1 | -1 | -94< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >6 | -1 | 1 | 1 | -1 | -1 | -93< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | 1 | -1 | -1 | -92< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >5 | -1 | 1 | 1 | -1 | -1 | -91< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | 1 | -1 | -1 | -90< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | 1 | -1 | -1 | -89< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | 1 | -1 | -1 | -88< | 128 ]
[ 127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | 1 | -1 | -1 | -87< | 128 ]
