===== Starting battle of <DontUnderstand> vs <YandereBot> with memory tape size: 21 =====

[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -14< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -13< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -12< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -11< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -10< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -9< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -8< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -7< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -6< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -5< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -4< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -3< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -2< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | -1< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 0< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 1< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 2< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 3< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 4< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5< ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1< | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1< | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3< | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18 | -2< | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0 | 18< | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0 | 0< | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0 | 0< | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19 | 0< | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14 | 19< | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106 | 14< | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 106< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 107< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 107< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 108< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 108< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 109< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 109< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 110< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 110< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 111< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 111< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 112< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 112< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 113< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 113< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 114< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 114< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 115< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 115< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 116< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 116< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 117< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 117< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 118< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 118< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 119< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 119< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 120< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 120< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 121< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 121< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 122< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 122< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 123< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 123< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 124< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 124< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 125< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 125< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 126< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 126< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 127< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 127< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 128< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | 128< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -127< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -127< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -126< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -126< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -125< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -125< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -124< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -124< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -123< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -123< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -122< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -122< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -121< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -121< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -120< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -120< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -119< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -119< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -118< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -118< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -117< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -117< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -116< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -116< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -115< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -115< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -114< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -114< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -113< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -113< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -112< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -112< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -111< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -111< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -110< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -110< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -109< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -109< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -108< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -108< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -107< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -107< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -106< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -106< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -105< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -105< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -104< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -104< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -103< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -103< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -102< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -102< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -101< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -101< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -100< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -100< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -99< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -99< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -98< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -98< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97< | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14< | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19< | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0< | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0< | 0 | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0< | 18 | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18< | -2 | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2< | 3 | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3< | -1 | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1< | >1 | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1< | 5 ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 5< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 6< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 7< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 8< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 9< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 10< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 11< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 12< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 13< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 14< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 15< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 16< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 17< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 18< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 19< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 20< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 21< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 22< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 23< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 24< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 25< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 26< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 27< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 28< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 29< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 30< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 31< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 32< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 33< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 34< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 35< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 36< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 37< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 38< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 39< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 40< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 41< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 42< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 43< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 44< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 45< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 46< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 47< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 48< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 49< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 50< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 51< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 52< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 53< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 54< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 55< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 56< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 57< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 58< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 59< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 60< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 61< ]
[ 128 | 0 | 0 | 0 | -97 | 14 | 19 | 0 | 0 | 0 | 18 | -2 | 3 | -1 | >1 | 62< ]
