===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >79< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >80< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >82< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 82< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 82< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 83< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 83< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 83< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 84< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 84< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 84< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-20 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 85< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-21 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 85< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-22 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 85< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-23 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 86< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-24 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 86< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-25 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 86< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-26 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 87< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-27 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 87< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-28 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 87< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-29 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 88< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-30 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 88< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-31 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 88< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-32 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 89< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-33 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 89< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-34 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 89< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-35 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 90< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 90< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 90< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 91< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 91< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 91< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 92< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 92< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >92< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >94< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >95< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >96< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >98< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >99< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >100< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >102< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >103< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >104< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >106< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >107< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >108< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >110< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >111< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >112< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >114< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >115< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >116< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >119< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >120< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >122< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >123< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >124< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >126< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >127< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >128< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-126< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-125< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-124< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-122< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-121< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -121< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -120< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -120< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -120< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -119< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -119< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -119< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-36 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-37 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-38 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-39 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-40 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -117< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-41 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-42 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-43 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -116< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-44 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-45 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-46 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -115< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-47 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-48 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-49 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -114< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-50 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-51 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -113< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -112< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -112< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -112< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -111< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -111< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -111< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-110< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-109< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-108< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-106< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-105< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-104< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-102< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-101< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-100< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-98< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-97< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-96< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-94< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-93< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-92< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-90< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-89< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-88< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-86< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-85< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-84< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-82< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-81< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-80< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-78< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-77< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-76< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-74< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-73< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-72< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-70< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-69< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-68< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -67< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -67< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -67< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -66< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -66< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -66< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-52 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-53 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-54 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-55 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-56 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-57 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-58 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-59 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-60 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-61 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-62 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-63 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-64 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-65 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-66 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-67 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -59< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -58< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -57< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-57< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-56< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-54< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-53< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-52< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-50< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-49< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-48< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-46< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-45< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-44< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-42< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-41< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-40< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-38< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-37< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-36< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-33< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-29< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-25< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-24< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-21< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
